============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0 -- /opt/iac/Development/cloud-dog-ai/index-retriever-mcp-server/.venv/bin/python
cachedir: .pytest_cache
rootdir: /opt/iac/Development/cloud-dog-ai/index-retriever-mcp-server
configfile: pyproject.toml
plugins: asyncio-0.26.0, anyio-4.13.0, timeout-2.4.0, cov-5.0.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/UT1_34/test_ut1_34_service_and_adapter_branches.py::test_service_idempotency_retrieve_delete_and_retention PASSED [ 41%]
tests/unit/UT1_34/test_ut1_34_service_and_adapter_branches.py::test_service_search_wrapper_path PASSED [ 42%]
tests/unit/UT1_34/test_ut1_34_service_and_adapter_branches.py::test_service_search_falls_back_to_local_documents_when_vdb_returns_empty PASSED [ 42%]
tests/unit/UT1_34/test_ut1_34_service_and_adapter_branches.py::test_ingest_uses_backend_collection_name_for_upsert PASSED [ 43%]
tests/unit/UT1_34/test_ut1_34_service_and_adapter_branches.py::test_service_passes_resolved_embedding_settings_into_vdb_client PASSED [ 43%]
tests/unit/UT1_34/test_ut1_34_service_and_adapter_branches.py::test_backend_health_check_works_inside_running_event_loop PASSED [ 44%]
tests/unit/UT1_34/test_ut1_34_service_and_adapter_branches.py::test_search_engine_filter_validation_and_execution PASSED [ 45%]
tests/unit/UT1_34/test_ut1_34_service_and_adapter_branches.py::test_inmemory_vdb_filter_threshold_and_empty_query_paths PASSED [ 45%]
tests/unit/UT1_35/test_ut1_35_coverage_closure.py::test_api_middleware_helpers_and_handler_paths PASSED [ 46%]
tests/unit/UT1_35/test_ut1_35_coverage_closure.py::test_api_require_roles_http403_branch PASSED [ 47%]
tests/unit/UT1_35/test_ut1_35_coverage_closure.py::test_api_main_module_branch PASSED [ 47%]
tests/unit/UT1_35/test_ut1_35_coverage_closure.py::test_mcp_role_mapping_and_execute_paths PASSED [ 48%]
tests/unit/UT1_35/test_ut1_35_coverage_closure.py::test_mcp_health_and_main_module_paths PASSED [ 49%]
tests/unit/UT1_35/test_ut1_35_coverage_closure.py::test_auth_connector_registry_and_embedding_branches PASSED [ 49%]
tests/unit/UT1_35/test_ut1_35_coverage_closure.py::test_chunking_dedupe_rbac_and_vdb_registry_edges PASSED [ 50%]
tests/unit/UT1_36/test_ut1_36_service_vdb041_branches.py::test_redaction_descriptor_and_provider_envelope PASSED [ 50%]
tests/unit/UT1_36/test_ut1_36_service_vdb041_branches.py::test_preview_bridge_and_parser_probe_helper PASSED [ 51%]
tests/unit/UT1_36/test_ut1_36_service_vdb041_branches.py::test_backend_capabilities_and_search_plan_fallback_paths PASSED [ 52%]
tests/unit/UT1_36/test_ut1_36_service_vdb041_branches.py::test_search_plan_capability_override_and_filter_rejection PASSED [ 52%]
tests/unit/UT1_36/test_ut1_36_service_vdb041_branches.py::test_pipeline_preview_unavailable_branch PASSED [ 53%]
tests/unit/UT1_36/test_ut1_36_service_vdb041_branches.py::test_pipeline_preview_success_and_failure_branches PASSED [ 54%]
tests/unit/UT1_36/test_ut1_36_service_vdb041_branches.py::test_parsers_list_and_parser_test_branches PASSED [ 54%]
tests/unit/UT1_36/test_ut1_36_service_vdb041_branches.py::test_wrapper_tools_and_ocr_paths PASSED [ 55%]
tests/unit/UT1_37/test_ut1_37_mcp_vdb041_dispatch.py::test_required_roles_for_new_wrapper_tools PASSED [ 56%]
tests/unit/UT1_37/test_ut1_37_mcp_vdb041_dispatch.py::test_execute_tool_dispatches_vdb_wrapper_calls PASSED [ 56%]
tests/unit/UT1_37/test_ut1_37_mcp_vdb041_dispatch.py::test_execute_tool_search_explain_returns_plan_and_scoring_metadata PASSED [ 57%]
tests/unit/UT1_38/test_ut1_38_a2a_auth_contract.py::test_a2a_api_key_validation_parity PASSED [ 57%]
tests/unit/UT1_38/test_ut1_38_a2a_auth_contract.py::test_a2a_api_key_invalid_rejected PASSED [ 58%]
tests/unit/UT1_38/test_ut1_38_a2a_auth_contract.py::test_api_key_env_mapping_parses_roles_and_skips_empty PASSED [ 59%]
tests/unit/UT1_38/test_ut1_38_a2a_auth_contract.py::test_auth_middleware_refreshes_provider_after_runtime_key_update PASSED [ 59%]
tests/unit/UT1_39/test_ut1_39_runtime_config_loader_paths.py::test_normalise_env_files_handles_none_scalars_and_sequence PASSED [ 60%]
tests/unit/UT1_39/test_ut1_39_runtime_config_loader_paths.py::test_load_runtime_config_delegates_to_canonical_loader PASSED [ 61%]
tests/unit/UT1_39/test_ut1_39_runtime_config_loader_paths.py::test_get_config_uses_runtime_loader_when_defaults_layer_missing PASSED [ 61%]
tests/unit/UT1_4/test_ut1_4_profile_model_validation.py::test_profile_model_validation PASSED [ 62%]
tests/unit/UT1_40/test_ut1_40_database_abstraction.py::test_ut_db_01_engine_factory_creates_sqlite_engine PASSED [ 63%]
tests/unit/UT1_40/test_ut1_40_database_abstraction.py::test_ut_db_02_session_manager_roundtrip PASSED [ 63%]
tests/unit/UT1_40/test_ut1_40_tool_registry.py::test_ut_40_tool_registry_contract_fields PASSED [ 64%]
tests/unit/UT1_41/test_ut1_41_connector_ftp.py::test_connector_ftp_resolve_parses_uri PASSED [ 64%]
tests/unit/UT1_41/test_ut1_41_connector_ftp.py::test_connector_ftp_resolve_rejects_invalid_uri PASSED [ 65%]
tests/unit/UT1_41/test_ut1_41_connector_ftp.py::test_connector_ftp_fetch_connection_refused PASSED [ 66%]
tests/unit/UT1_41/test_ut1_41_connector_ftp.py::test_connector_ftp_fetch_auth_failure PASSED [ 66%]
tests/unit/UT1_41/test_ut1_41_connector_ftp.py::test_connector_ftp_fetch_file_not_found PASSED [ 67%]
tests/unit/UT1_42/test_ut1_42_connector_gdrive.py::test_connector_gdrive_resolve_raw_id PASSED [ 68%]
tests/unit/UT1_42/test_ut1_42_connector_gdrive.py::test_connector_gdrive_resolve_shared_link PASSED [ 68%]
tests/unit/UT1_42/test_ut1_42_connector_gdrive.py::test_connector_gdrive_resolve_query_link PASSED [ 69%]
tests/unit/UT1_42/test_ut1_42_connector_gdrive.py::test_connector_gdrive_resolve_requires_file_id PASSED [ 70%]
tests/unit/UT1_42/test_ut1_42_connector_gdrive.py::test_connector_gdrive_error_mapping PASSED [ 70%]
tests/unit/UT1_43/test_ut1_43_embedding_dimension_validation.py::test_embedding_dimensions_match_and_mismatch_rejected PASSED [ 71%]
tests/unit/UT1_44/test_ut1_44_admin_config_crud.py::test_service_admin_config_crud_and_mcp_parity PASSED [ 71%]
tests/unit/UT1_45/test_ut1_45_jobs_migration.py::test_jobs_backend_lifecycle_with_retry PASSED [ 72%]
tests/unit/UT1_45/test_ut1_45_jobs_migration.py::test_jobs_backend_timeout_marks_dead_lettered_terminal_status PASSED [ 73%]
tests/unit/UT1_45/test_ut1_45_jobs_migration.py::test_jobs_backend_records_progress_and_dead_letters_failures PASSED [ 73%]
tests/unit/UT1_46_JobLifecycleSimulation/test_job_lifecycle.py::test_lifecycle_create_queue_run_succeed PASSED [ 74%]
tests/unit/UT1_46_JobLifecycleSimulation/test_job_lifecycle.py::test_lifecycle_create_queue_run_fail_retry_succeed PASSED [ 75%]
tests/unit/UT1_46_JobLifecycleSimulation/test_job_lifecycle.py::test_lifecycle_create_queue_cancel PASSED [ 75%]
tests/unit/UT1_46_JobLifecycleSimulation/test_job_lifecycle.py::test_lifecycle_create_queue_run_timeout PASSED [ 76%]
tests/unit/UT1_47/test_ut1_47_core_metadata.py::test_mt1_build_metadata_emits_canonical_fields_and_passes_validation PASSED [ 77%]
tests/unit/UT1_47/test_ut1_47_core_metadata.py::test_mt1_metadata_validation_rejects_invalid_enum_and_timestamp PASSED [ 77%]
tests/unit/UT1_47/test_ut1_47_core_metadata.py::test_mt1_build_metadata_is_deterministic_for_same_inputs PASSED [ 78%]
tests/unit/UT1_47/test_ut1_47_core_metadata.py::test_mt4_same_content_reingest_reuses_canonical_identity PASSED [ 78%]
tests/unit/UT1_47/test_ut1_47_core_metadata.py::test_mt4_ingest_populates_embedding_dim_and_user_id PASSED [ 79%]
tests/unit/UT1_47/test_ut1_47_core_metadata.py::test_mt4_changed_content_marks_old_record_superseded_and_hides_it_from_default_search PASSED [ 80%]
tests/unit/UT1_47/test_ut1_47_core_metadata.py::test_mt5_deleted_record_is_hidden_from_search_results PASSED [ 80%]
tests/unit/UT1_47/test_ut1_47_core_metadata.py::test_mt5_delete_by_id_marks_local_record_deleted_when_backend_delete_returns_false PASSED [ 81%]
tests/unit/UT1_47/test_ut1_47_core_metadata.py::test_mt5_delete_by_filter_marks_local_records_deleted_when_backend_returns_zero PASSED [ 82%]
tests/unit/UT1_47/test_ut1_47_core_metadata.py::test_mt5_retention_skips_archived_records_and_ttl_expiry_identifies_candidates PASSED [ 82%]
tests/unit/UT1_5/test_ut1_5_rbac_policy_eval.py::test_rbac_policy_eval PASSED [ 83%]
tests/unit/UT1_6/test_ut1_6_connector_scope_enforcement.py::test_scope_blocks_escape PASSED [ 84%]
tests/unit/UT1_7/test_ut1_7_audit_event_shape.py::test_audit_event_shape PASSED [ 84%]
tests/unit/UT1_8/test_ut1_8_audit_redaction.py::test_audit_redaction PASSED [ 85%]
tests/unit/UT1_9/test_ut1_9_connector_filesystem_resolve.py::test_connector_filesystem_resolve PASSED [ 85%]
tests/unit/UT_AuditLogFormat/test_audit_log_format.py::test_audit_event_has_all_au3_fields PASSED [ 86%]
tests/unit/UT_AuditLogFormat/test_audit_log_format.py::test_audit_event_timestamp_format PASSED [ 87%]
tests/unit/UT_AuditLogFormat/test_audit_log_format.py::test_audit_event_outcome_values PASSED [ 87%]
tests/unit/UT_AuditLogFormat/test_audit_log_format.py::test_audit_event_no_secrets PASSED [ 88%]
tests/unit/UT_Bootstrap/test_bootstrap_seed_apply.py::test_load_seed_parses_canonical_shape PASSED [ 89%]
tests/unit/UT_Bootstrap/test_bootstrap_seed_apply.py::test_load_seed_missing_file_raises PASSED [ 89%]
tests/unit/UT_Bootstrap/test_bootstrap_seed_apply.py::test_load_seed_rejects_inline_token PASSED [ 90%]
tests/unit/UT_Bootstrap/test_bootstrap_seed_apply.py::test_load_seed_api_key_missing_username PASSED [ 91%]
tests/unit/UT_Bootstrap/test_bootstrap_seed_apply.py::test_resolver_resolves_canonical_envelope PASSED [ 91%]
tests/unit/UT_Bootstrap/test_bootstrap_seed_apply.py::test_resolver_missing_segment_raises PASSED [ 92%]
tests/unit/UT_Bootstrap/test_bootstrap_seed_apply.py::test_resolver_unreachable_vault_fails_fast PASSED [ 92%]
tests/unit/UT_Bootstrap/test_bootstrap_seed_apply.py::test_http_vault_client_normalises_path PASSED [ 93%]
tests/unit/UT_Bootstrap/test_bootstrap_seed_apply.py::test_resolver_caches_repeat_lookups PASSED [ 94%]
tests/unit/UT_Bootstrap/test_bootstrap_seed_apply.py::test_apply_seed_populates_all_admin_stores PASSED [ 94%]
tests/unit/UT_Bootstrap/test_bootstrap_seed_apply.py::test_apply_seed_role_acl_invariants PASSED [ 95%]
tests/unit/UT_Bootstrap/test_bootstrap_seed_apply.py::test_apply_seed_is_idempotent PASSED [ 96%]
tests/unit/UT_Bootstrap/test_bootstrap_seed_apply.py::test_apply_seed_handles_vault_token_rotation PASSED [ 96%]
tests/unit/UT_Bootstrap/test_bootstrap_seed_apply.py::test_apply_seed_fails_fast_when_vault_unreachable PASSED [ 97%]
tests/unit/UT_Bootstrap/test_bootstrap_seed_apply.py::test_apply_seed_no_api_keys_does_not_require_vault PASSED [ 98%]
tests/unit/UT_Bootstrap/test_bootstrap_seed_apply.py::test_resolve_seed_path_explicit_env_wins PASSED [ 98%]
tests/unit/UT_Bootstrap/test_bootstrap_seed_apply.py::test_resolve_seed_path_returns_none_when_no_candidate PASSED [ 99%]
tests/unit/UT_Bootstrap/test_bootstrap_seed_apply.py::test_maybe_apply_bootstrap_seed_no_path_returns_none PASSED [100%]

============================= 157 passed in 37.23s =============================
/opt/iac/Development/cloud-dog-ai/index-retriever-mcp-server/.venv/lib/python3.12/site-packages/_pytest/pathlib.py:103: PytestWarning: (rm_rf) unknown function <built-in function scandir> when removing /tmp/pytest-of-gary/garbage-1531b2fd-9bf8-431b-b700-6ebb6381a2a6/test_container_remote_storage_0/workspace/logs/snapshots.webdav/20260507T090039Z/it-webdav-4ca8836b89a3:
<class 'PermissionError'>: [Errno 1] Operation not permitted: '/tmp/pytest-of-gary/garbage-1531b2fd-9bf8-431b-b700-6ebb6381a2a6/test_container_remote_storage_0/workspace/logs/snapshots.webdav/20260507T090039Z/it-webdav-4ca8836b89a3'
  warnings.warn(
/opt/iac/Development/cloud-dog-ai/index-retriever-mcp-server/.venv/lib/python3.12/site-packages/_pytest/pathlib.py:103: PytestWarning: (rm_rf) unknown function <built-in function scandir> when removing /tmp/pytest-of-gary/garbage-478d0252-db3f-4270-b74e-22cc9ec5ac18/test_container_remote_storage_0/workspace/logs/snapshots.webdav/20260507T090336Z/it-webdav-18276fe33292:
<class 'PermissionError'>: [Errno 1] Operation not permitted: '/tmp/pytest-of-gary/garbage-478d0252-db3f-4270-b74e-22cc9ec5ac18/test_container_remote_storage_0/workspace/logs/snapshots.webdav/20260507T090336Z/it-webdav-18276fe33292'
  warnings.warn(
/opt/iac/Development/cloud-dog-ai/index-retriever-mcp-server/.venv/lib/python3.12/site-packages/_pytest/pathlib.py:103: PytestWarning: (rm_rf) unknown function <built-in function scandir> when removing /tmp/pytest-of-gary/garbage-91b8a417-a3a1-41b0-a940-dd53b7af5e2a/test_container_remote_storage_0/workspace/logs/snapshots.webdav/20260507T085809Z/it-webdav-30af16c9ac7a:
<class 'PermissionError'>: [Errno 1] Operation not permitted: '/tmp/pytest-of-gary/garbage-91b8a417-a3a1-41b0-a940-dd53b7af5e2a/test_container_remote_storage_0/workspace/logs/snapshots.webdav/20260507T085809Z/it-webdav-30af16c9ac7a'
  warnings.warn(
/opt/iac/Development/cloud-dog-ai/index-retriever-mcp-server/.venv/lib/python3.12/site-packages/_pytest/pathlib.py:103: PytestWarning: (rm_rf) unknown function <built-in function scandir> when removing /tmp/pytest-of-gary/garbage-9be1e0cb-8d96-4bd3-bc91-87663b68cd0d/test_container_remote_storage_0/workspace/logs/snapshots.webdav/20260507T085610Z/it-webdav-5b6213dc5c2c:
<class 'PermissionError'>: [Errno 1] Operation not permitted: '/tmp/pytest-of-gary/garbage-9be1e0cb-8d96-4bd3-bc91-87663b68cd0d/test_container_remote_storage_0/workspace/logs/snapshots.webdav/20260507T085610Z/it-webdav-5b6213dc5c2c'
  warnings.warn(
/opt/iac/Development/cloud-dog-ai/index-retriever-mcp-server/.venv/lib/python3.12/site-packages/_pytest/pathlib.py:103: PytestWarning: (rm_rf) unknown function <built-in function scandir> when removing /tmp/pytest-of-gary/garbage-aa61dc13-67c2-4e22-b9f1-b44ae03ba5e1/test_container_remote_storage_0/workspace/logs/snapshots.webdav/20260507T090716Z/it-webdav-52d1c7c173cd:
<class 'PermissionError'>: [Errno 1] Operation not permitted: '/tmp/pytest-of-gary/garbage-aa61dc13-67c2-4e22-b9f1-b44ae03ba5e1/test_container_remote_storage_0/workspace/logs/snapshots.webdav/20260507T090716Z/it-webdav-52d1c7c173cd'
  warnings.warn(
/opt/iac/Development/cloud-dog-ai/index-retriever-mcp-server/.venv/lib/python3.12/site-packages/_pytest/pathlib.py:103: PytestWarning: (rm_rf) unknown function <built-in function scandir> when removing /tmp/pytest-of-gary/garbage-4ec9168f-811a-4f64-aa65-ccaf215eb25e/test_container_remote_storage_0/workspace/logs/snapshots.webdav/20260507T092014Z/it-webdav-36e101abbe1f:
<class 'PermissionError'>: [Errno 1] Operation not permitted: '/tmp/pytest-of-gary/garbage-4ec9168f-811a-4f64-aa65-ccaf215eb25e/test_container_remote_storage_0/workspace/logs/snapshots.webdav/20260507T092014Z/it-webdav-36e101abbe1f'
  warnings.warn(
/opt/iac/Development/cloud-dog-ai/index-retriever-mcp-server/.venv/lib/python3.12/site-packages/_pytest/pathlib.py:103: PytestWarning: (rm_rf) unknown function <built-in function scandir> when removing /tmp/pytest-of-gary/garbage-1be579fd-6244-4944-8352-8f15fc1b0c94/test_container_remote_storage_0/workspace/logs/snapshots.webdav/20260507T135211Z/it-webdav-ce5cc9a9d5de:
<class 'PermissionError'>: [Errno 1] Operation not permitted: '/tmp/pytest-of-gary/garbage-1be579fd-6244-4944-8352-8f15fc1b0c94/test_container_remote_storage_0/workspace/logs/snapshots.webdav/20260507T135211Z/it-webdav-ce5cc9a9d5de'
  warnings.warn(
